Date,dAg,dAu
20/10/2009,-1.43,1.03
21/10/2009,0.96,-0.87
22/10/2009,0.75,-0.27
23/10/2009,-0.48,0.91
26/10/2009,-1.77,-0.85
27/10/2009,-2.07,-1.29
28/10/2009,0.00,-0.68
29/10/2009,1.21,0.92
30/10/2009,0.25,-0.22
02/11/2009,-1.18,1.45
03/11/2009,2.63,-0.31
04/11/2009,-0.76,1.65
05/11/2009,0.91,-0.30
06/11/2009,0.94,0.84
09/11/2009,-1.54,0.95
10/11/2009,1.46,-0.69
11/11/2009,-0.83,1.12
12/11/2009,-1.03,-0.21
13/11/2009,1.55,-0.98
16/11/2009,1.42,1.53
17/11/2009,1.88,0.65
18/11/2009,-1.70,1.12
19/11/2009,-0.33,-1.08
20/11/2009,1.79,0.63
23/11/2009,-1.01,1.61
24/11/2009,0.57,-0.73
25/11/2009,-0.87,1.19
26/11/2009,-2.01,0.50
27/11/2009,1.50,-1.17
30/11/2009,1.79,0.89
01/12/2009,1.57,1.19
02/12/2009,-0.60,1.30
03/12/2009,-1.21,-0.56
04/12/2009,-2.05,-1.24
07/12/2009,0.62,-2.00
08/12/2009,-1.37,0.61
09/12/2009,-1.46,-0.71
10/12/2009,0.83,-1.05
11/12/2009,-1.35,-0.63
14/12/2009,-0.24,-0.15
15/12/2009,1.56,-0.39
16/12/2009,-1.07,1.18
17/12/2009,-0.72,-1.34
18/12/2009,-0.48,-1.06
21/12/2009,-1.36,0.30
22/12/2009,-0.42,-1.39
23/12/2009,1.54,0.34
24/12/2009,0.76,1.38
29/12/2009,-1.69,-1.29
30/12/2009,0.64,1.77
31/12/2009,1.03,0.40
04/01/2010,1.53,0.78
05/01/2010,1.35,0.15
06/01/2010,1.06,-0.56
07/01/2010,0.41,1.53
08/01/2010,1.99,-0.39
11/01/2010,-1.51,-1.44
12/01/2010,-0.57,0.99
13/01/2010,1.12,-0.95
14/01/2010,-0.57,0.76
15/01/2010,0.87,-0.36
18/01/2010,-0.93,-1.06
19/01/2010,-0.33,-1.03
20/01/2010,-2.08,-1.48
21/01/2010,-1.50,1.02
22/01/2010,-0.83,-0.43
25/01/2010,-1.47,0.37
26/01/2010,-0.55,-0.79
27/01/2010,-0.85,-0.93
28/01/2010,-1.41,0.86
29/01/2010,-0.61,1.50
01/02/2010,1.84,0.62
02/02/2010,0.24,-1.69
03/02/2010,-1.98,-1.53
04/02/2010,-2.44,0.75
05/02/2010,-0.44,0.83
08/02/2010,0.63,-0.40
09/02/2010,1.62,0.79
10/02/2010,-1.21,0.73
11/02/2010,-0.51,1.23
12/02/2010,1.25,1.24
15/02/2010,1.27,0.58
16/02/2010,1.57,-0.30
17/02/2010,-1.53,-0.69
18/02/2010,0.87,0.47
19/02/2010,1.75,-0.86
22/02/2010,-1.44,-0.60
23/02/2010,-1.45,-0.88
24/02/2010,1.01,1.12
25/02/2010,1.12,0.72
26/02/2010,1.54,1.06
01/03/2010,0.65,0.94
02/03/2010,1.90,-0.42
03/03/2010,1.00,0.21
04/03/2010,-0.72,-0.90
05/03/2010,0.68,-0.94
08/03/2010,-1.27,0.65
09/03/2010,1.57,-1.21
10/03/2010,-1.79,0.45
11/03/2010,1.54,-0.43
12/03/2010,-1.29,1.36
15/03/2010,1.14,-0.52
16/03/2010,1.32,0.30
17/03/2010,-0.53,-1.24
18/03/2010,-1.01,-0.86
19/03/2010,-1.75,0.62
22/03/2010,0.00,-0.99
23/03/2010,-0.77,0.45
24/03/2010,0.81,0.57
25/03/2010,0.60,1.00
26/03/2010,1.33,-0.21
29/03/2010,1.23,0.88
30/03/2010,0.72,0.85
31/03/2010,1.04,0.91
01/04/2010,1.14,0.90
06/04/2010,0.53,0.72
07/04/2010,0.24,0.63
08/04/2010,1.41,0.74
09/04/2010,0.90,-0.95
12/04/2010,-1.34,0.69
13/04/2010,1.13,0.25
14/04/2010,-0.81,-0.51
15/04/2010,0.66,-1.15
16/04/2010,-2.15,0.86
19/04/2010,1.69,-0.39
20/04/2010,-1.00,-0.90
21/04/2010,0.95,0.71
22/04/2010,-0.71,1.15
23/04/2010,1.60,-0.66
26/04/2010,-1.02,1.00
27/04/2010,-1.05,0.70
28/04/2010,1.03,1.04
29/04/2010,1.61,0.70
30/04/2010,0.70,-1.30
04/05/2010,-2.40,1.32
05/05/2010,0.58,1.20
06/05/2010,0.24,-0.69
07/05/2010,2.07,1.47
10/05/2010,-0.47,1.11
11/05/2010,2.52,0.00
12/05/2010,-0.90,-0.28
13/05/2010,1.04,-0.20
14/05/2010,-1.64,-1.25
17/05/2010,-1.23,-1.34
18/05/2010,-1.24,-0.50
19/05/2010,-1.80,-1.01
20/05/2010,-1.08,0.78
21/05/2010,0.58,0.97
24/05/2010,-0.92,1.07
25/05/2010,1.91,-0.29
26/05/2010,0.70,-0.54
27/05/2010,0.96,1.29
28/05/2010,-1.11,-1.02
01/06/2010,0.84,0.00
02/06/2010,-0.93,-0.97
03/06/2010,-1.67,0.98
04/06/2010,-1.50,1.60
07/06/2010,2.38,-1.00
08/06/2010,-0.62,-1.14
09/06/2010,-1.26,0.45
10/06/2010,1.35,0.55
11/06/2010,0.81,0.32
14/06/2010,-0.23,0.88
15/06/2010,0.70,0.92
16/06/2010,-0.23,0.94
17/06/2010,1.21,-0.35
18/06/2010,1.79,-1.21
21/06/2010,-1.96,-0.88
22/06/2010,1.24,0.89
23/06/2010,-1.67,1.20
24/06/2010,1.21,0.75
25/06/2010,1.57,-1.45
28/06/2010,-1.68,0.88
29/06/2010,0.96,-0.90
30/06/2010,-0.69,-1.62
01/07/2010,-1.90,0.74
02/07/2010,-0.85,-1.04
05/07/2010,0.00,-0.38
06/07/2010,-1.06,0.14
07/07/2010,1.41,1.13
08/07/2010,-0.85,-0.52
09/07/2010,1.03,0.93
12/07/2010,-0.58,-0.86
13/07/2010,1.27,0.29
14/07/2010,0.84,-1.25
15/07/2010,-0.96,-0.83
16/07/2010,-1.60,0.41
19/07/2010,-1.14,0.85
20/07/2010,1.37,-0.29
21/07/2010,1.27,-0.77
23/07/2010,-0.94,-1.14
26/07/2010,0.91,-0.97
27/07/2010,-1.71,0.69
28/07/2010,-0.41,0.75
29/07/2010,0.58,1.29
30/07/2010,1.60,-0.29
02/08/2010,1.31,1.01
03/08/2010,0.66,-0.76
04/08/2010,-0.90,1.13
05/08/2010,-0.52,-0.63
06/08/2010,0.99,-0.93
09/08/2010,-1.45,1.04
10/08/2010,0.41,0.79
11/08/2010,-1.05,0.32
12/08/2010,0.88,0.87
13/08/2010,0.88,0.45
16/08/2010,1.37,-0.81
17/08/2010,-0.99,1.13
18/08/2010,0.70,-0.90
19/08/2010,-1.30,0.45
20/08/2010,-1.05,-0.57
23/08/2010,-0.58,1.13
24/08/2010,2.05,-0.20
25/08/2010,1.61,-0.40
26/08/2010,-0.65,0.94
27/08/2010,-0.92,0.20
31/08/2010,1.78,0.40
01/09/2010,-0.32,-0.80
02/09/2010,1.04,0.83
03/09/2010,1.01,0.79
06/09/2010,-1.03,-0.37
07/09/2010,1.37,0.00
08/09/2010,-0.50,-0.82
09/09/2010,-0.59,0.00
10/09/2010,0.00,1.23
13/09/2010,1.44,0.34
14/09/2010,0.80,0.66
15/09/2010,1.25,0.34
16/09/2010,0.66,0.64
17/09/2010,0.54,-0.58
20/09/2010,-0.85,1.20
21/09/2010,1.24,-0.46
22/09/2010,0.00,0.70
23/09/2010,1.13,0.00
24/09/2010,0.94,-0.48
27/09/2010,-1.32,1.02
28/09/2010,1.83,-0.20
29/09/2010,0.96,0.84
30/09/2010,-0.74,-0.46
01/10/2010,0.60,1.14
04/10/2010,0.98,1.10
05/10/2010,1.75,-0.33
06/10/2010,1.42,-0.51
07/10/2010,-2.08,0.86
08/10/2010,2.05,-0.47
11/10/2010,-1.10,1.12
12/10/2010,1.47,0.75
13/10/2010,2.02,-0.65
14/10/2010,-0.53,-0.14
15/10/2010,-1.28,-1.44
18/10/2010,1.00,0.00
19/10/2010,-1.51,0.58
20/10/2010,0.90,-1.25
21/10/2010,-1.89,1.06
22/10/2010,1.69,-0.77
25/10/2010,-0.98,-0.61
26/10/2010,1.11,0.82
27/10/2010,-0.41,1.00
28/10/2010,0.98,0.76
29/10/2010,1.99,-0.51
01/11/2010,-0.85,-0.64
02/11/2010,1.04,1.62
03/11/2010,1.23,1.02
04/11/2010,1.73,-0.71
05/11/2010,1.49,1.53
08/11/2010,2.62,-1.47
09/11/2010,-1.89,0.76
10/11/2010,0.89,-0.85
11/11/2010,-1.86,-1.20
12/11/2010,-1.71,-1.19
15/11/2010,-1.43,-0.92
16/11/2010,-1.05,0.98
17/11/2010,2.33,-0.76
18/11/2010,1.37,1.02
19/11/2010,1.14,1.24
22/11/2010,-0.63,-0.60
23/11/2010,0.61,0.23
24/11/2010,0.33,-1.15
25/11/2010,-1.73,0.38
26/11/2010,0.67,1.40
29/11/2010,1.21,0.38
30/11/2010,2.44,0.50
01/12/2010,-0.91,1.02
02/12/2010,0.92,0.91
03/12/2010,1.73,0.58
06/12/2010,1.74,-1.56
07/12/2010,-2.20,0.64
08/12/2010,-1.45,-1.07
09/12/2010,1.16,1.31
10/12/2010,1.37,-0.57
13/12/2010,1.37,-0.64
14/12/2010,-1.66,-1.36
15/12/2010,0.56,0.64
16/12/2010,-1.13,0.92
17/12/2010,1.22,0.47
20/12/2010,0.37,0.54
21/12/2010,0.58,-0.99
22/12/2010,-0.76,1.69
23/12/2010,2.08,-0.70
29/12/2010,0.92,-1.10
30/12/2010,-0.31,-1.22
04/01/2011,-2.18,0.19
05/01/2011,-0.67,-0.33
06/01/2011,-1.54,0.30
07/01/2011,1.19,0.65
10/01/2011,1.61,0.59
11/01/2011,0.45,0.45
12/01/2011,-1.13,-1.02
13/01/2011,-1.55,-0.69
14/01/2011,-1.08,0.81
17/01/2011,1.46,0.43
18/01/2011,1.36,-1.39
19/01/2011,-1.76,-0.39
20/01/2011,-2.11,-0.19
21/01/2011,1.24,-1.19
24/01/2011,-1.77,0.55
25/01/2011,1.22,0.70
26/01/2011,1.03,-1.08
27/01/2011,-1.61,0.78
28/01/2011,2.00,0.58
31/01/2011,1.43,0.64
01/02/2011,-0.42,-0.82
02/02/2011,0.33,1.43
03/02/2011,1.47,-0.74
04/02/2011,1.02,1.09
07/02/2011,0.85,0.33
08/02/2011,1.65,-0.93
09/02/2011,-1.18,0.89
10/02/2011,0.82,0.27
11/02/2011,0.73,0.75
14/02/2011,1.36,-0.33
15/02/2011,0.40,0.75
16/02/2011,-0.72,0.57
17/02/2011,2.08,1.19
18/02/2011,2.16,-0.38
21/02/2011,-1.27,0.77
22/02/2011,1.10,0.40
23/02/2011,-0.17,-0.80
24/02/2011,-1.49,0.78
25/02/2011,1.71,0.83
28/02/2011,1.62,1.02
01/03/2011,1.05,-0.99
02/03/2011,-0.80,0.62
03/03/2011,-0.54,0.86
04/03/2011,2.51,-0.88
07/03/2011,-0.79,0.58
08/03/2011,-0.74,-1.11
09/03/2011,-1.65,-0.35
10/03/2011,-1.76,0.87
11/03/2011,2.47,-1.24
14/03/2011,-2.52,0.33
15/03/2011,1.58,0.35
16/03/2011,-0.87,1.08
17/03/2011,1.40,0.92
18/03/2011,1.70,-0.65
21/03/2011,-0.76,0.97
22/03/2011,1.32,0.72
23/03/2011,1.81,-0.87
24/03/2011,-0.51,-1.15
25/03/2011,-1.68,0.19
28/03/2011,0.00,0.75
29/03/2011,1.58,0.97
30/03/2011,0.95,-1.21
31/03/2011,-0.80,1.11
01/04/2011,1.49,-0.37
04/04/2011,-0.99,1.40
05/04/2011,2.02,-0.37
06/04/2011,-0.55,0.83
07/04/2011,1.34,-0.32
08/04/2011,1.69,-1.09
11/04/2011,-1.50,0.69
12/04/2011,-0.74,0.75
13/04/2011,1.06,0.87
14/04/2011,2.18,1.05
15/04/2011,0.65,-0.41
18/04/2011,1.00,0.84
19/04/2011,1.91,0.45
20/04/2011,1.81,-0.66
21/04/2011,-1.30,0.95
26/04/2011,-0.63,1.27
27/04/2011,2.74,0.56
28/04/2011,-3.23,0.22
03/05/2011,-2.76,-1.40
04/05/2011,-2.47,-1.27
05/05/2011,-3.10,1.02
06/05/2011,3.33,0.88
09/05/2011,1.03,-0.60
10/05/2011,1.43,-1.11
11/05/2011,-4.13,1.04
12/05/2011,3.37,-0.58
13/05/2011,-2.26,-1.22
16/05/2011,-0.45,1.10
17/05/2011,0.95,-0.48
18/05/2011,1.83,-0.39
19/05/2011,-1.63,1.15
20/05/2011,-0.54,1.05
23/05/2011,1.82,-0.22
24/05/2011,1.92,-0.71
25/05/2011,-0.77,0.98
26/05/2011,1.42,0.48
27/05/2011,1.60,-0.42
31/05/2011,-1.35,0.61
01/06/2011,-1.39,0.18
02/06/2011,-2.34,0.76
03/06/2011,2.18,-0.51
06/06/2011,1.21,-0.69
07/06/2011,-1.78,0.00
08/06/2011,1.50,-0.86
09/06/2011,-2.03,-0.82
13/06/2011,-1.53,0.95
14/06/2011,1.29,-0.65
15/06/2011,0.91,0.97
16/06/2011,-0.67,0.65
17/06/2011,0.73,0.22
20/06/2011,1.34,0.71
21/06/2011,-0.93,-1.38
22/06/2011,0.53,-0.74
23/06/2011,-1.89,-1.05
24/06/2011,-1.44,0.26
27/06/2011,-0.38,0.59
28/06/2011,1.13,0.29
29/06/2011,1.35,-1.22
30/06/2011,-1.83,0.90
01/07/2011,0.86,1.00
04/07/2011,1.39,1.07
05/07/2011,1.34,0.13
06/07/2011,1.16,0.96
07/07/2011,1.08,0.95
08/07/2011,0.47,-0.57
11/07/2011,-2.00,1.36
12/07/2011,2.30,0.85
13/07/2011,2.69,-0.47
14/07/2011,-1.77,0.87
15/07/2011,2.38,0.35
18/07/2011,-0.16,-0.97
19/07/2011,-2.07,0.97
20/07/2011,1.76,0.25
21/07/2011,-0.53,0.85
22/07/2011,1.67,-0.22
25/07/2011,-1.04,0.87
26/07/2011,1.08,-0.84
27/07/2011,-1.23,0.96
28/07/2011,-1.18,-0.58
29/07/2011,-0.90,0.95
01/08/2011,1.03,1.39
02/08/2011,1.82,0.78
03/08/2011,1.19,-1.11
04/08/2011,-2.39,1.44
05/08/2011,1.26,1.59
08/08/2011,-1.94,1.44
09/08/2011,-0.36,-0.82
10/08/2011,1.51,-1.17
11/08/2011,-1.51,0.42
12/08/2011,1.52,1.58
15/08/2011,0.68,0.65
16/08/2011,1.29,1.38
17/08/2011,0.87,1.15
18/08/2011,2.03,1.26
19/08/2011,1.90,-0.28
22/08/2011,-1.18,-2.38
23/08/2011,-1.37,-1.52
24/08/2011,-2.71,1.85
25/08/2011,2.30,1.44
26/08/2011,-0.62,-0.79
30/08/2011,1.05,0.64
31/08/2011,0.54,1.73
01/09/2011,1.58,1.03
02/09/2011,0.70,0.00
05/09/2011,-1.42,-2.12
06/09/2011,-1.44,1.58
07/09/2011,1.68,-0.43
08/09/2011,-1.33,-0.97
09/09/2011,-1.19,-0.87
12/09/2011,-1.39,-0.29
13/09/2011,1.74,-1.42
14/09/2011,-1.47,0.82
15/09/2011,-0.96,0.00
16/09/2011,1.11,0.53
19/09/2011,-1.78,-0.58
20/09/2011,1.65,-1.99
21/09/2011,-2.44,-1.38
22/09/2011,-3.62,-2.32
23/09/2011,-3.80,1.95
26/09/2011,4.35,-0.98
27/09/2011,-2.71,-1.35
28/09/2011,-1.65,0.66
29/09/2011,0.93,1.48
30/09/2011,1.40,-1.03
03/10/2011,-1.20,-1.13
04/10/2011,-2.50,1.06
05/10/2011,3.29,1.02
06/10/2011,0.75,0.74
07/10/2011,0.88,0.35
10/10/2011,-1.63,1.07
11/10/2011,2.20,-1.24
12/10/2011,-1.67,1.15
13/10/2011,-0.68,0.49
14/10/2011,1.23,-1.74
17/10/2011,-2.01,1.15
18/10/2011,1.77,-1.40
19/10/2011,-1.92,1.18
20/10/2011,0.18,0.76
21/10/2011,1.71,0.49
24/10/2011,0.97,1.89
25/10/2011,2.02,0.42
26/10/2011,0.87,1.16
27/10/2011,2.36,-1.04
28/10/2011,-1.83,-1.16
31/10/2011,-1.93,1.61
01/11/2011,1.62,0.93
02/11/2011,1.62,-0.72
03/11/2011,-1.49,1.37
04/11/2011,1.25,0.85
07/11/2011,0.68,-0.78
08/11/2011,-0.42,-1.25
09/11/2011,-1.59,0.98
10/11/2011,0.42,0.41
11/11/2011,1.34,0.71
14/11/2011,-1.02,-1.27
15/11/2011,1.12,-0.88
16/11/2011,-1.83,-1.16
17/11/2011,-1.78,-0.99
18/11/2011,-2.05,-0.42
21/11/2011,1.75,-1.03
22/11/2011,-1.03,1.40
23/11/2011,1.25,0.42
28/11/2011,-0.35,1.30
29/11/2011,-1.38,0.59
30/11/2011,2.48,-0.53
01/12/2011,-0.63,-0.41
02/12/2011,-1.42,-1.44
05/12/2011,-1.39,1.27
06/12/2011,1.37,-1.09
07/12/2011,0.77,-0.59
08/12/2011,-1.40,-1.70
09/12/2011,-1.56,0.89
12/12/2011,0.62,-2.04
13/12/2011,-2.13,-1.35
14/12/2011,-1.93,1.13
15/12/2011,1.84,0.50
16/12/2011,-1.83,0.98
19/12/2011,1.32,-0.58
20/12/2011,1.27,-0.31
21/12/2011,-1.23,-1.49
22/12/2011,-1.49,-1.60
28/12/2011,-2.95,2.09
29/12/2011,3.16,0.97
03/01/2012,1.18,-0.93
04/01/2012,-0.94,1.05
05/01/2012,1.29,-0.30
06/01/2012,-1.37,1.17
09/01/2012,1.71,-0.39
10/01/2012,0.64,1.27
11/01/2012,1.61,-1.24
12/01/2012,-1.75,0.58
13/01/2012,0.94,0.96
16/01/2012,1.31,-0.74
17/01/2012,-0.92,0.70
18/01/2012,1.46,-0.35
19/01/2012,-1.18,1.17
20/01/2012,2.62,-0.77
23/01/2012,-1.24,-0.96
24/01/2012,-0.94,2.16
25/01/2012,2.30,-0.24
26/01/2012,0.62,0.42
27/01/2012,-0.95,0.93
30/01/2012,1.13,-0.48
31/01/2012,0.77,0.80
01/02/2012,-0.62,-0.99
02/02/2012,0.88,-0.93
03/02/2012,-1.10,0.54
06/02/2012,-0.85,1.13
07/02/2012,1.81,0.34
08/02/2012,-1.29,-1.45
09/02/2012,-0.86,0.70
10/02/2012,0.93,0.34
13/02/2012,-0.99,0.80
14/02/2012,0.73,-1.07
15/02/2012,-1.23,0.76
16/02/2012,0.95,0.76
17/02/2012,0.49,0.93
20/02/2012,0.52,0.48
21/02/2012,1.13,1.19
22/02/2012,1.17,0.17
23/02/2012,1.72,-0.56
24/02/2012,-1.16,0.71
27/02/2012,1.21,-0.79
28/02/2012,2.14,-1.78
29/02/2012,-2.68,-0.64
01/03/2012,1.37,-0.34
02/03/2012,-1.71,-1.45
05/03/2012,-1.68,0.71
06/03/2012,-0.39,0.86
07/03/2012,1.67,-0.38
08/03/2012,-0.80,0.77
09/03/2012,-0.54,-0.66
12/03/2012,-0.75,-1.65
13/03/2012,-1.48,0.48
14/03/2012,-1.21,0.78
15/03/2012,-0.53,0.46
16/03/2012,0.73,-0.53
19/03/2012,-0.82,-0.67
20/03/2012,-0.88,-0.91
21/03/2012,-0.75,1.32
22/03/2012,-0.89,0.99
23/03/2012,1.48,0.84
26/03/2012,1.56,-0.97
27/03/2012,-1.33,-1.05
28/03/2012,-1.40,0.55
29/03/2012,1.42,0.95
30/03/2012,-0.18,-0.27
02/04/2012,1.30,-1.82
03/04/2012,-1.73,0.79
04/04/2012,-1.49,0.89
05/04/2012,0.95,0.92
10/04/2012,0.69,0.80
11/04/2012,-0.85,-0.35
12/04/2012,1.69,-0.90
13/04/2012,-1.80,-1.03
16/04/2012,1.01,0.72
17/04/2012,-0.31,-0.39
18/04/2012,0.75,0.70
20/04/2012,-1.71,-0.84
24/04/2012,0.25,0.98
25/04/2012,-0.76,0.78
26/04/2012,1.20,-0.86
27/04/2012,0.44,0.88
30/04/2012,-1.16,-0.98
01/05/2012,-0.92,-0.79
02/05/2012,-0.72,0.61
03/05/2012,-1.23,-1.58
04/05/2012,-1.03,-1.12
08/05/2012,-1.65,1.01
09/05/2012,1.29,-0.98
10/05/2012,-1.51,-1.24
11/05/2012,-0.94,-0.36
14/05/2012,-0.42,-0.72
15/05/2012,-1.91,0.60
16/05/2012,0.92,1.51
17/05/2012,1.91,0.43
18/05/2012,-0.56,-0.79
21/05/2012,-1.06,-1.45
22/05/2012,-1.05,1.12
23/05/2012,1.07,0.25
24/05/2012,0.75,0.57
25/05/2012,1.00,0.56
28/05/2012,-0.97,-1.58
29/05/2012,-1.42,1.08
30/05/2012,1.23,1.76
31/05/2012,-1.60,1.34
01/06/2012,2.69,-1.33
06/06/2012,-0.52,-1.36
07/06/2012,-1.95,0.69
08/06/2012,1.28,1.11
11/06/2012,-0.56,1.00
12/06/2012,1.08,-0.61
13/06/2012,0.19,0.92
14/06/2012,-0.87,-0.85
15/06/2012,-0.90,0.79
18/06/2012,1.16,-1.23
19/06/2012,-1.32,-1.09
20/06/2012,-1.23,-1.02
21/06/2012,-1.96,0.54
22/06/2012,-0.58,0.62
25/06/2012,1.64,-0.40
26/06/2012,-1.48,-0.98
27/06/2012,-0.31,1.60
28/06/2012,1.00,-0.64
29/06/2012,1.02,1.27
02/07/2012,1.43,-0.50
03/07/2012,0.82,-0.77
04/07/2012,0.88,-1.03
05/07/2012,-1.89,-0.35
06/07/2012,-0.54,0.80
09/07/2012,1.10,-1.07
10/07/2012,-1.29,-1.15
11/07/2012,-1.27,1.59
12/07/2012,1.74,-0.60
13/07/2012,-1.25,-0.53
16/07/2012,1.17,-0.79
17/07/2012,-1.19,0.75
18/07/2012,1.25,-0.70
19/07/2012,-1.18,-0.50
20/07/2012,-0.67,0.84
23/07/2012,-0.27,1.06
24/07/2012,0.82,1.03
25/07/2012,1.61,0.12
26/07/2012,-0.54,-0.18
27/07/2012,-0.57,0.51
30/07/2012,1.42,-1.19
31/07/2012,-1.08,-0.35
01/08/2012,-1.27,0.56
02/08/2012,-0.79,0.71
03/08/2012,1.31,0.25
06/08/2012,1.01,0.37
07/08/2012,-0.76,0.33
08/08/2012,0.80,0.47
09/08/2012,-0.71,0.50
10/08/2012,0.78,-1.24
13/08/2012,-0.87,0.50
14/08/2012,-0.85,0.41
15/08/2012,0.85,0.80
16/08/2012,1.14,0.12
17/08/2012,-0.60,1.23
20/08/2012,1.71,0.39
21/08/2012,1.19,1.19
22/08/2012,1.84,0.32
23/08/2012,0.41,0.24
24/08/2012,1.20,-0.69
28/08/2012,-0.51,0.17
29/08/2012,-0.48,-0.85
30/08/2012,-0.68,1.62
31/08/2012,2.00,0.57
03/09/2012,1.03,-0.64
04/09/2012,0.25,0.81
05/09/2012,1.55,1.26
06/09/2012,-1.41,0.48
07/09/2012,2.07,0.52
10/09/2012,-0.49,0.12
11/09/2012,1.11,-0.46
12/09/2012,-1.66,1.56
13/09/2012,2.28,-0.56
14/09/2012,-0.72,-0.17
17/09/2012,-1.17,-0.39
18/09/2012,1.32,-0.68
19/09/2012,-1.07,1.22
20/09/2012,1.13,-1.11
21/09/2012,-1.66,0.71
24/09/2012,0.91,-1.23
25/09/2012,-0.62,1.02
26/09/2012,0.45,0.86
27/09/2012,1.44,0.79
28/09/2012,-0.93,-0.80
01/10/2012,1.21,-0.12
02/10/2012,-0.61,0.96
03/10/2012,0.83,-0.66
04/10/2012,-0.56,-0.77
05/10/2012,-1.69,0.17
08/10/2012,0.24,-0.85
09/10/2012,-0.49,0.66
10/10/2012,1.17,-0.36
11/10/2012,-1.16,-1.32
12/10/2012,-1.30,0.78
15/10/2012,-1.12,0.38
16/10/2012,0.84,-0.59
17/10/2012,-0.35,-0.59
18/10/2012,-1.41,-0.77
19/10/2012,-0.70,1.52
22/10/2012,2.24,-1.85
23/10/2012,-2.33,0.73
24/10/2012,0.64,0.17
25/10/2012,-1.13,-0.72
26/10/2012,0.69,0.42
29/10/2012,0.71,0.73
30/10/2012,0.97,-0.40
31/10/2012,1.08,-1.35
01/11/2012,-1.51,-0.30
02/11/2012,-1.78,0.67
05/11/2012,1.26,1.20
06/11/2012,1.54,0.32
07/11/2012,-1.17,1.11
08/11/2012,1.20,-0.42
09/11/2012,1.21,-0.72
12/11/2012,-0.39,-0.17
13/11/2012,-0.55,-0.96
14/11/2012,0.53,0.45
15/11/2012,-0.96,1.00
16/11/2012,1.11,0.32
19/11/2012,1.26,-0.69
20/11/2012,-0.74,0.64
21/11/2012,0.92,0.45
22/11/2012,0.60,0.96
23/11/2012,1.42,-0.49
26/11/2012,-0.30,-1.48
27/11/2012,-0.77,1.00
28/11/2012,-0.52,0.24
29/11/2012,1.24,-0.59
30/11/2012,-1.58,-1.14
03/12/2012,-0.60,-0.47
04/12/2012,-0.83,0.12
05/12/2012,-0.85,0.65
06/12/2012,0.25,0.80
07/12/2012,1.22,-0.38
10/12/2012,-0.71,0.60
11/12/2012,-0.46,-1.17
12/12/2012,-1.11,0.45
13/12/2012,-0.72,-0.17
14/12/2012,-0.98,-0.32
17/12/2012,0.73,-1.31
18/12/2012,-1.77,-0.93
19/12/2012,-0.89,0.25
20/12/2012,-1.99,0.49
21/12/2012,-0.68,0.35
27/12/2012,1.16,1.48
28/12/2012,1.55,-0.92
02/01/2013,0.36,-1.37
03/01/2013,-2.27,-0.41
04/01/2013,1.67,0.81
07/01/2013,0.91,0.33
08/01/2013,0.57,1.02
10/01/2013,0.77,-1.02
11/01/2013,0.54,0.74
14/01/2013,1.18,0.92
15/01/2013,0.36,-0.50
16/01/2013,0.93,-0.27
17/01/2013,1.01,0.90
18/01/2013,0.50,-0.24
21/01/2013,0.35,0.42
22/01/2013,0.95,-0.12
23/01/2013,-1.09,-1.07
24/01/2013,-0.95,-0.81
