Date,dAg,dAu
25/01/2013,-1.48,-0.46
28/01/2013,0.78,0.65
29/01/2013,0.97,0.92
30/01/2013,1.47,-0.87
31/01/2013,-1.37,0.51
01/02/2013,0.50,-0.42
04/02/2013,1.26,0.67
05/02/2013,-0.98,0.21
06/02/2013,0.40,-0.61
07/02/2013,-0.85,0.12
08/02/2013,-1.07,-0.99
11/02/2013,-1.01,-0.52
12/02/2013,0.80,-0.39
13/02/2013,-0.71,0.25
14/02/2013,-1.51,-1.43
15/02/2013,-0.77,-0.31
18/02/2013,0.00,-0.43
19/02/2013,-1.72,-1.09
20/02/2013,-1.16,-0.85
21/02/2013,0.49,-0.18
22/02/2013,1.15,0.79
25/02/2013,-1.20,0.52
26/02/2013,1.06,0.93
27/02/2013,-0.64,-0.99
28/02/2013,-1.80,-0.63
01/03/2013,1.56,-0.71
04/03/2013,0.91,0.59
05/03/2013,-0.81,-0.60
06/03/2013,0.97,0.59
07/03/2013,-0.89,0.38
08/03/2013,0.65,-0.42
11/03/2013,1.10,0.97
12/03/2013,-0.67,-0.55
13/03/2013,-1.28,-0.45
14/03/2013,0.97,0.77
15/03/2013,-0.62,0.72
18/03/2013,0.42,0.66
19/03/2013,0.42,-0.45
20/03/2013,0.19,0.62
21/03/2013,0.72,-0.61
22/03/2013,-1.16,-0.73
25/03/2013,0.75,-0.28
26/03/2013,-1.32,0.56
27/03/2013,1.05,-0.54
28/03/2013,-1.54,-0.96
02/04/2013,-1.66,-0.74
03/04/2013,-1.20,-1.34
04/04/2013,0.80,1.18
05/04/2013,1.05,0.67
08/04/2013,-0.27,0.38
09/04/2013,1.34,-0.38
10/04/2013,-0.78,-0.80
11/04/2013,-0.79,-1.37
12/04/2013,-3.75,-3.02
15/04/2013,-0.55,-1.04
16/04/2013,-0.83,0.93
17/04/2013,0.93,0.35
18/04/2013,0.80,0.92
19/04/2013,-0.50,1.16
22/04/2013,-1.58,-1.08
23/04/2013,-0.66,1.21
24/04/2013,1.30,1.26
25/04/2013,1.76,1.19
26/04/2013,1.02,-0.52
29/04/2013,0.79,0.32
30/04/2013,-1.36,-0.98
01/05/2013,-1.08,1.00
02/05/2013,1.54,0.00
03/05/2013,-1.44,-1.30
07/05/2013,0.68,1.28
08/05/2013,0.94,-0.41
09/05/2013,-1.71,-1.63
10/05/2013,1.11,0.55
13/05/2013,-0.96,0.46
14/05/2013,-1.56,-1.29
15/05/2013,-1.63,-1.43
16/05/2013,1.08,-0.94
17/05/2013,-1.95,-1.01
20/05/2013,1.90,0.67
21/05/2013,0.90,1.87
22/05/2013,-0.81,-1.41
23/05/2013,-0.63,0.84
24/05/2013,-0.30,-0.99
28/05/2013,0.00,0.66
29/05/2013,1.20,1.50
30/05/2013,-0.70,-1.16
31/05/2013,-0.79,0.76
03/06/2013,0.60,-0.46
04/06/2013,-0.79,0.57
05/06/2013,1.06,-0.53
06/06/2013,-0.30,-1.00
07/06/2013,-1.87,-0.45
10/06/2013,-1.03,-0.81
11/06/2013,0.96,0.79
12/06/2013,0.48,0.40
13/06/2013,-0.80,0.67
14/06/2013,0.91,-0.68
17/06/2013,-0.57,-1.14
18/06/2013,-0.91,0.66
19/06/2013,-2.53,-2.42
20/06/2013,-1.35,0.46
21/06/2013,-1.05,-0.81
24/06/2013,0.78,-0.78
25/06/2013,-2.36,-1.83
26/06/2013,-0.57,-0.53
27/06/2013,1.16,-1.82
28/06/2013,1.75,2.06
01/07/2013,0.96,0.89
02/07/2013,-0.60,-0.45
03/07/2013,0.32,0.37
04/07/2013,-1.13,-1.77
05/07/2013,-0.91,1.36
08/07/2013,-0.56,1.28
09/07/2013,1.19,0.20
10/07/2013,1.57,1.52
11/07/2013,-0.98,-0.64
12/07/2013,0.90,0.63
15/07/2013,0.81,0.72
16/07/2013,-0.78,0.67
17/07/2013,-1.31,-1.04
18/07/2013,-0.60,0.99
19/07/2013,1.65,1.55
22/07/2013,1.07,0.70
23/07/2013,1.03,0.34
24/07/2013,-1.53,-0.82
25/07/2013,0.71,0.61
26/07/2013,0.63,-0.31
29/07/2013,-1.45,-0.65
30/07/2013,1.15,-0.85
31/07/2013,-1.05,0.20
01/08/2013,-1.15,-0.66
02/08/2013,1.24,-0.59
05/08/2013,0.32,-1.36
06/08/2013,-1.61,0.40
07/08/2013,1.55,1.11
08/08/2013,1.71,0.91
09/08/2013,1.61,1.56
12/08/2013,1.73,-0.97
13/08/2013,0.43,-0.39
14/08/2013,1.52,0.49
15/08/2013,1.94,1.72
16/08/2013,1.32,-0.56
19/08/2013,-1.24,0.74
20/08/2013,0.55,-0.83
21/08/2013,0.75,0.96
22/08/2013,-0.21,0.38
23/08/2013,2.31,1.74
27/08/2013,1.36,0.13
28/08/2013,-1.60,-0.91
29/08/2013,-1.40,-0.96
30/08/2013,1.18,-0.42
02/09/2013,1.00,0.72
03/09/2013,-1.44,-0.82
04/09/2013,-0.90,-0.60
05/09/2013,-1.41,0.38
06/09/2013,1.60,0.47
09/09/2013,-1.16,-1.51
10/09/2013,-1.33,0.64
11/09/2013,-1.02,-1.62
12/09/2013,-2.05,-0.85
13/09/2013,0.86,0.65
16/09/2013,0.64,-0.94
17/09/2013,-1.51,-0.93
18/09/2013,2.67,2.23
19/09/2013,-1.06,-1.09
20/09/2013,-2.16,-1.39
23/09/2013,-1.05,-0.81
24/09/2013,1.06,0.80
25/09/2013,1.16,0.88
26/09/2013,-1.28,0.77
27/09/2013,0.57,-1.04
30/09/2013,0.30,-1.64
01/10/2013,-1.61,1.10
02/10/2013,1.43,0.86
03/10/2013,0.61,-0.69
04/10/2013,0.74,1.02
07/10/2013,1.56,0.67
08/10/2013,-0.95,-1.38
09/10/2013,-0.88,-0.65
10/10/2013,-1.37,-1.59
11/10/2013,0.00,1.26
14/10/2013,-2.19,-1.08
15/10/2013,2.01,0.49
16/10/2013,1.37,1.90
17/10/2013,0.83,-0.46
18/10/2013,1.00,0.28
21/10/2013,-0.37,1.08
22/10/2013,1.46,-0.36
23/10/2013,0.79,1.01
24/10/2013,-1.19,0.47
25/10/2013,0.92,0.99
28/10/2013,-1.01,-0.93
29/10/2013,1.39,0.64
30/10/2013,-1.54,-1.51
31/10/2013,-1.42,-1.14
01/11/2013,0.68,1.03
04/11/2013,-1.07,-1.00
05/11/2013,1.25,0.95
06/11/2013,-0.93,-0.94
07/11/2013,-0.48,-1.29
08/11/2013,-1.19,-0.48
11/11/2013,-1.17,-0.31
12/11/2013,-1.38,-0.83
13/11/2013,0.62,1.03
14/11/2013,-0.84,0.31
15/11/2013,0.16,-0.54
18/11/2013,-0.98,-0.78
19/11/2013,-0.99,-1.21
20/11/2013,-1.15,-1.16
21/11/2013,-0.45,0.71
22/11/2013,-1.05,-0.51
25/11/2013,1.42,0.60
26/11/2013,-0.80,-0.45
27/11/2013,-1.05,0.20
28/11/2013,0.93,0.78
29/11/2013,-0.95,-1.37
02/12/2013,-1.71,-1.00
03/12/2013,-0.79,0.92
04/12/2013,1.47,-0.64
05/12/2013,0.39,0.93
06/12/2013,0.23,0.57
09/12/2013,1.68,1.54
10/12/2013,1.30,-0.66
11/12/2013,-1.70,-1.68
12/12/2013,-1.12,0.74
13/12/2013,-0.51,0.47
16/12/2013,1.63,-0.49
17/12/2013,-0.63,-0.32
18/12/2013,-1.73,-1.67
19/12/2013,-0.23,-0.25
20/12/2013,0.45,0.56
23/12/2013,0.39,-0.46
24/12/2013,1.64,1.23
27/12/2013,-1.16,-0.91
30/12/2013,1.21,1.30
02/01/2014,1.10,0.88
03/01/2014,-0.83,0.98
06/01/2014,-0.32,-1.23
07/01/2014,-1.58,-0.73
08/01/2014,0.32,0.64
09/01/2014,1.15,1.22
10/01/2014,1.21,0.55
13/01/2014,0.95,0.53
14/01/2014,-0.94,-1.11
15/01/2014,-0.67,0.67
16/01/2014,0.22,0.83
17/01/2014,1.18,0.68
20/01/2014,-1.13,-1.19
21/01/2014,-0.89,0.49
22/01/2014,1.10,1.33
23/01/2014,0.63,0.56
24/01/2014,-1.34,-0.72
27/01/2014,-0.74,-0.86
28/01/2014,-0.45,1.01
29/01/2014,-1.17,-1.30
30/01/2014,-0.72,0.83
31/01/2014,-0.46,0.94
03/02/2014,0.60,-0.96
04/02/2014,1.22,0.58
05/02/2014,1.61,0.40
06/02/2014,-1.16,0.47
07/02/2014,1.29,1.19
10/02/2014,-0.39,0.63
11/02/2014,0.39,0.76
12/02/2014,0.59,0.71
13/02/2014,2.01,1.36
14/02/2014,1.63,0.75
17/02/2014,-1.14,-0.71
18/02/2014,1.33,-0.14
19/02/2014,-0.86,-0.57
20/02/2014,0.83,0.73
21/02/2014,1.19,0.93
24/02/2014,-1.20,0.56
25/02/2014,0.73,-0.74
26/02/2014,-1.46,0.19
27/02/2014,-0.72,-0.66
28/02/2014,0.95,1.32
03/03/2014,-1.20,-1.05
04/03/2014,0.90,0.41
05/03/2014,-0.99,0.79
06/03/2014,1.13,-0.86
07/03/2014,-1.35,0.81
10/03/2014,1.11,0.41
11/03/2014,-1.15,1.21
12/03/2014,1.13,0.45
13/03/2014,0.75,1.09
14/03/2014,-0.81,-0.69
17/03/2014,-1.15,-1.28
18/03/2014,-0.95,-1.14
19/03/2014,-1.67,-0.91
20/03/2014,1.37,0.82
21/03/2014,-1.31,-1.37
24/03/2014,-1.00,0.46
25/03/2014,0.39,-0.85
26/03/2014,-1.32,-0.78
27/03/2014,0.39,-0.31
28/03/2014,1.15,-0.48
31/03/2014,-0.92,-0.79
01/04/2014,0.32,0.80
02/04/2014,0.22,-0.79
03/04/2014,0.71,1.02
04/04/2014,-0.78,0.37
07/04/2014,1.31,0.90
08/04/2014,-1.14,-0.77
09/04/2014,1.33,1.20
10/04/2014,-0.86,-0.44
11/04/2014,-1.32,0.77
14/04/2014,0.39,-1.45
15/04/2014,-0.93,0.52
16/04/2014,0.32,-0.44
17/04/2014,-0.75,-0.97
22/04/2014,-0.51,-0.34
23/04/2014,-1.43,0.70
24/04/2014,1.77,0.87
25/04/2014,-0.55,-0.42
28/04/2014,-1.17,-0.31
29/04/2014,-0.51,-0.84
30/04/2014,-1.07,-0.88
01/05/2014,0.76,0.46
02/05/2014,1.57,1.40
06/05/2014,0.00,-0.89
07/05/2014,-1.41,-0.83
08/05/2014,0.00,0.57
09/05/2014,1.04,0.76
12/05/2014,-0.32,-0.42
13/05/2014,1.49,0.82
14/05/2014,-1.03,-0.69
15/05/2014,-1.30,-0.76
16/05/2014,1.07,0.90
19/05/2014,-0.96,-0.71
20/05/2014,-0.56,-0.80
21/05/2014,1.14,0.93
22/05/2014,-0.85,-0.73
23/05/2014,-0.94,-1.11
27/05/2014,-0.81,-0.97
28/05/2014,-1.20,-0.82
29/05/2014,0.89,-0.60
30/05/2014,-1.00,-0.51
02/06/2014,0.56,-0.60
03/06/2014,-0.76,0.45
04/06/2014,0.52,0.76
05/06/2014,1.08,-0.63
06/06/2014,0.65,0.69
09/06/2014,-0.76,0.69
10/06/2014,1.03,0.45
11/06/2014,0.82,0.55
12/06/2014,1.14,0.76
13/06/2014,0.68,0.51
16/06/2014,-0.78,-0.83
17/06/2014,0.96,0.42
18/06/2014,1.03,1.35
19/06/2014,1.85,1.23
20/06/2014,0.79,0.28
23/06/2014,1.34,0.62
24/06/2014,-1.27,-0.36
25/06/2014,0.49,-0.62
26/06/2014,1.00,0.66
27/06/2014,-0.90,-0.44
30/06/2014,1.00,0.97
01/07/2014,-0.44,-0.27
02/07/2014,-0.44,-0.82
03/07/2014,0.76,0.36
04/07/2014,-0.90,-0.69
07/07/2014,0.79,0.87
08/07/2014,0.49,-0.14
09/07/2014,1.32,1.15
10/07/2014,-0.63,-0.63
11/07/2014,-1.15,-1.47
14/07/2014,-0.97,0.55
15/07/2014,-1.05,-0.83
16/07/2014,0.62,0.62
17/07/2014,0.88,0.55
18/07/2014,-0.22,-0.83
21/07/2014,-0.76,0.34
22/07/2014,0.76,0.60
23/07/2014,-0.66,0.57
24/07/2014,-1.35,-0.31
25/07/2014,0.91,-0.41
28/07/2014,0.22,-1.08
29/07/2014,-0.70,0.39
30/07/2014,-0.99,0.87
01/08/2014,0.22,-0.63
04/08/2014,-0.86,-0.60
05/08/2014,-1.44,-0.50
06/08/2014,1.21,-0.24
07/08/2014,0.55,-0.67
08/08/2014,-1.18,1.30
11/08/2014,1.08,-0.31
12/08/2014,-0.95,0.59
13/08/2014,-0.45,-0.44
14/08/2014,0.00,0.81
15/08/2014,-1.17,-0.53
18/08/2014,0.60,0.34
19/08/2014,-1.10,-1.15
20/08/2014,-0.32,0.24
21/08/2014,0.68,-0.14
22/08/2014,0.00,-0.34
26/08/2014,-0.93,-1.23
27/08/2014,1.49,0.40
28/08/2014,-1.19,0.83
29/08/2014,0.32,-0.50
01/09/2014,-1.22,0.85
02/09/2014,-0.72,-0.70
03/09/2014,0.76,0.24
04/09/2014,-0.65,-1.23
05/09/2014,0.56,-0.34
08/09/2014,-1.00,0.69
09/09/2014,0.23,-0.66
10/09/2014,-1.28,-0.74
11/09/2014,-0.57,-0.51
12/09/2014,0.00,-0.62
15/09/2014,0.77,-0.88
16/09/2014,-0.80,-0.89
17/09/2014,-0.84,0.47
18/09/2014,-0.52,-0.40
19/09/2014,-1.96,0.55
22/09/2014,1.01,-1.12
23/09/2014,-0.94,-0.25
24/09/2014,-1.16,-0.72
25/09/2014,0.34,0.84
26/09/2014,0.48,-0.62
29/09/2014,-1.64,-0.54
30/09/2014,-0.64,0.00
01/10/2014,0.54,0.69
02/10/2014,-0.84,-0.50
03/10/2014,0.54,0.00
06/10/2014,1.41,-0.62
07/10/2014,-0.24,-1.18
08/10/2014,1.29,0.25
09/10/2014,-1.47,1.11
10/10/2014,0.93,0.73
13/10/2014,0.72,0.90
14/10/2014,-1.67,-0.79
15/10/2014,1.63,0.91
16/10/2014,-0.76,0.68
17/10/2014,0.34,0.47
20/10/2014,-0.34,0.14
21/10/2014,0.00,-0.53
22/10/2014,-1.29,0.91
23/10/2014,0.84,0.68
24/10/2014,-0.24,-0.72
27/10/2014,0.00,-0.94
28/10/2014,0.34,0.00
29/10/2014,-1.56,-0.57
30/10/2014,-1.86,0.20
31/10/2014,-0.56,-0.68
03/11/2014,-0.43,-1.33
04/11/2014,-2.23,-1.77
05/11/2014,-0.51,0.55
06/11/2014,0.96,-0.33
07/11/2014,1.27,-1.45
10/11/2014,-0.80,0.51
11/11/2014,0.57,0.91
12/11/2014,0.88,0.81
13/11/2014,-1.57,-0.69
14/11/2014,2.35,0.83
17/11/2014,0.66,-0.49
18/11/2014,-0.25,0.79
19/11/2014,-0.61,1.07
20/11/2014,0.79,0.93
21/11/2014,0.43,0.52
24/11/2014,1.42,-0.71
25/11/2014,-0.55,1.07
26/11/2014,-1.07,-0.72
27/11/2014,-1.66,0.35
28/11/2014,-1.23,-0.35
01/12/2014,1.65,-0.48
02/12/2014,0.93,-1.00
03/12/2014,0.86,0.98
04/12/2014,-0.74,0.29
05/12/2014,-0.65,0.90
08/12/2014,0.82,0.59
09/12/2014,2.05,-1.11
10/12/2014,-0.68,-0.29
11/12/2014,0.73,1.69
12/12/2014,-1.14,0.40
15/12/2014,-1.82,-1.02
16/12/2014,-1.44,0.25
17/12/2014,0.90,-0.80
18/12/2014,-1.17,-0.75
19/12/2014,1.20,-0.75
22/12/2014,-1.54,0.52
23/12/2014,1.36,-0.54
29/12/2014,-1.15,-0.14
30/12/2014,-0.71,-1.28
02/01/2015,1.04,0.91
05/01/2015,1.61,1.32
06/01/2015,0.50,-1.68
07/01/2015,0.49,1.55
08/01/2015,-0.89,0.92
09/01/2015,1.31,0.14
12/01/2015,1.70,0.64
13/01/2015,-1.46,0.43
14/01/2015,1.70,0.85
15/01/2015,-1.08,0.64
16/01/2015,2.08,0.53
19/01/2015,0.92,1.39
20/01/2015,1.54,1.21
21/01/2015,-0.88,-0.54
22/01/2015,0.91,1.09
23/01/2015,-1.48,0.61
26/01/2015,0.47,0.42
27/01/2015,0.89,-0.28
28/01/2015,-1.79,-1.02
29/01/2015,-1.71,0.75
30/01/2015,1.33,-0.20
02/02/2015,1.47,-1.22
03/02/2015,-1.07,-0.82
04/02/2015,-1.50,0.99
05/02/2015,1.14,-0.81
06/02/2015,-1.20,0.58
09/02/2015,-1.00,-0.85
10/02/2015,0.94,-1.20
11/02/2015,-0.59,-0.45
12/02/2015,-0.42,-0.57
13/02/2015,1.56,-0.93
16/02/2015,-1.61,-0.32
17/02/2015,-1.54,0.90
18/02/2015,1.37,-0.51
19/02/2015,-1.53,-1.27
20/02/2015,-0.93,-0.54
23/02/2015,0.86,0.54
24/02/2015,1.08,-0.32
25/02/2015,1.37,-0.56
26/02/2015,-1.31,-1.00
27/02/2015,0.78,1.01
02/03/2015,-1.12,0.54
03/03/2015,-0.78,0.69
04/03/2015,-0.89,-0.35
05/03/2015,-1.11,0.14
06/03/2015,-0.66,-1.05
09/03/2015,-0.94,0.46
10/03/2015,-0.94,-1.48
11/03/2015,0.51,-0.79
12/03/2015,-1.07,-0.75
13/03/2015,0.72,-1.02
16/03/2015,-0.36,0.44
17/03/2015,-0.76,-0.15
18/03/2015,1.63,-0.33
19/03/2015,1.35,0.00
20/03/2015,1.86,-0.55
23/03/2015,1.20,1.28
24/03/2015,-0.42,1.21
25/03/2015,1.06,0.52
26/03/2015,0.24,0.67
27/03/2015,-1.69,0.59
30/03/2015,-0.55,0.79
31/03/2015,-0.49,-0.78
01/04/2015,1.30,-0.93
02/04/2015,0.34,0.36
07/04/2015,-0.34,0.92
08/04/2015,-1.79,0.35
09/04/2015,1.24,1.02
10/04/2015,-1.30,-0.56
13/04/2015,-1.08,-1.02
14/04/2015,0.79,1.02
15/04/2015,1.34,-0.84
16/04/2015,-0.82,-0.59
17/04/2015,-1.28,-0.39
20/04/2015,-0.25,0.98
21/04/2015,-0.43,-0.29
22/04/2015,-1.09,-0.75
23/04/2015,-0.43,-0.32
24/04/2015,0.25,-0.71
27/04/2015,1.74,-0.54
28/04/2015,0.99,-0.48
29/04/2015,0.49,1.20
30/04/2015,-1.46,0.87
01/05/2015,1.24,0.00
05/05/2015,-0.25,-1.54
06/05/2015,-0.60,-0.60
07/05/2015,-0.49,1.34
08/05/2015,0.70,-0.48
11/05/2015,0.65,-0.78
12/05/2015,1.07,-0.29
13/05/2015,2.12,0.52
14/05/2015,-0.93,0.43
15/05/2015,1.62,1.26
18/05/2015,-1.30,1.09
19/05/2015,-1.38,-0.61
20/05/2015,0.80,0.50
21/05/2015,0.64,-0.87
22/05/2015,-1.63,-0.56
26/05/2015,-0.88,-0.67
27/05/2015,0.35,-0.27
28/05/2015,-0.24,-1.25
29/05/2015,-0.60,0.19
01/06/2015,0.74,-0.27
02/06/2015,-0.77,0.73
03/06/2015,-0.88,0.84
04/06/2015,-1.39,-0.77
05/06/2015,-0.75,-0.48
08/06/2015,0.66,-1.08
09/06/2015,0.00,-0.98
10/06/2015,-1.27,0.84
11/06/2015,0.61,0.63
12/06/2015,0.00,0.97
15/06/2015,0.79,-0.92
16/06/2015,-0.56,0.60
17/06/2015,1.28,-0.34
18/06/2015,-0.86,-0.56
19/06/2015,0.66,0.15
22/06/2015,-1.19,1.42
23/06/2015,0.00,0.36
24/06/2015,-1.09,-1.22
25/06/2015,0.62,-0.80
26/06/2015,0.00,-0.60
29/06/2015,-0.91,-0.31
30/06/2015,-0.67,-0.43
01/07/2015,-0.36,0.69
02/07/2015,0.44,-0.65
03/07/2015,-0.57,-0.51
06/07/2015,0.36,-0.49
07/07/2015,-1.99,0.48
08/07/2015,1.61,-0.41
09/07/2015,0.67,-0.91
10/07/2015,0.00,0.44
13/07/2015,-1.05,0.70
14/07/2015,0.44,-0.65
15/07/2015,-1.58,-0.68
16/07/2015,0.73,0.54
17/07/2015,-1.06,-0.93
20/07/2015,-0.78,-0.51
21/07/2015,0.45,-1.01
22/07/2015,0.82,-1.58
23/07/2015,-1.62,0.30
24/07/2015,1.17,-1.24
27/07/2015,-1.01,0.90
28/07/2015,0.69,-1.23
29/07/2015,0.45,1.33
30/07/2015,-0.74,-0.59
31/07/2015,1.08,-0.74
03/08/2015,-1.14,-0.50
04/08/2015,-0.37,1.00
05/08/2015,0.69,-0.77
06/08/2015,1.05,-0.34
07/08/2015,0.94,-0.71
10/08/2015,1.70,0.65
11/08/2015,0.57,0.59
12/08/2015,-0.44,0.57
13/08/2015,1.20,1.01
14/08/2015,-1.43,0.98
17/08/2015,0.00,-0.45
18/08/2015,-1.60,0.37
19/08/2015,2.11,0.22
20/08/2015,-0.51,-0.81
21/08/2015,-1.83,1.15
24/08/2015,-0.68,1.38
25/08/2015,-1.76,0.88
26/08/2015,-0.99,0.93
27/08/2015,1.09,-1.58
28/08/2015,1.29,-1.21
01/09/2015,-0.90,-0.40
02/09/2015,1.01,1.20
03/09/2015,-0.37,0.80
04/09/2015,-1.01,-0.63
07/09/2015,0.79,-0.93
08/09/2015,0.98,-0.93
09/09/2015,-0.58,0.33
10/09/2015,-0.98,0.38
11/09/2015,-1.01,-1.00
14/09/2015,-0.74,-0.18
15/09/2015,1.06,-0.91
16/09/2015,1.31,0.64
17/09/2015,1.84,0.32
18/09/2015,-0.72,1.03
21/09/2015,-1.26,-0.09
22/09/2015,-0.97,1.47
23/09/2015,-0.26,-0.85
24/09/2015,1.16,-0.96
25/09/2015,-1.39,0.87
28/09/2015,-0.98,1.43
29/09/2015,0.79,-0.82
30/09/2015,-0.83,-1.17
01/10/2015,-0.91,0.30
02/10/2015,2.38,-1.26
05/10/2015,1.66,0.67
06/10/2015,0.98,1.39
07/10/2015,-1.15,-0.30
08/10/2015,1.56,0.82
09/10/2015,-0.43,-0.50
12/10/2015,-1.48,-0.63
13/10/2015,1.21,1.01
14/10/2015,1.47,1.08
15/10/2015,-0.93,0.16
16/10/2015,-1.06,0.86
19/10/2015,-0.83,0.94
21/10/2015,0.36,-0.54
22/10/2015,1.15,-0.68
23/10/2015,0.87,0.45
26/10/2015,-1.37,-0.95
27/10/2015,1.21,-0.09
28/10/2015,-1.14,-0.70
29/10/2015,-1.10,0.67
30/10/2015,-1.21,-0.24
02/11/2015,-0.36,1.09
03/11/2015,-0.88,-1.62
04/11/2015,-1.25,-0.74
05/11/2015,0.63,-0.85
06/11/2015,-1.41,-0.98
09/11/2015,-1.25,-0.86
10/11/2015,-0.87,-0.87
11/11/2015,-0.59,-1.25
12/11/2015,0.00,0.25
13/11/2015,-0.46,-0.48
16/11/2015,-0.88,-0.33
17/11/2015,-0.75,0.37
18/11/2015,0.53,-0.74
19/11/2015,0.75,0.55
20/11/2015,-1.47,-0.72
23/11/2015,1.07,-1.03
24/11/2015,-0.70,1.18
25/11/2015,1.25,-0.28
26/11/2015,-1.12,-1.02
27/11/2015,-0.46,0.22
30/11/2015,0.96,-1.13
01/12/2015,-0.70,0.00
02/12/2015,-1.22,0.00
03/12/2015,1.20,0.65
04/12/2015,1.60,0.57
07/12/2015,-1.31,-0.97
08/12/2015,0.46,0.07
09/12/2015,-0.84,1.50
10/12/2015,-1.33,-0.57
11/12/2015,-1.23,-0.59
14/12/2015,0.47,0.91
15/12/2015,0.00,-0.96
16/12/2015,1.57,0.37
17/12/2015,-1.36,-0.63
18/12/2015,1.66,-0.79
21/12/2015,0.53,1.14
22/12/2015,0.79,-1.55
23/12/2015,-0.95,1.12
24/12/2015,-1.38,1.24
29/12/2015,-0.89,-0.60
30/12/2015,0.00,-0.79
31/12/2015,1.17,0.42
05/01/2016,0.38,-0.97
07/01/2016,0.27,1.27
08/01/2016,-0.71,1.16
11/01/2016,-0.80,1.17
12/01/2016,-0.60,-0.64
13/01/2016,1.17,-0.32
14/01/2016,-1.25,-1.18
15/01/2016,0.76,0.50
18/01/2016,1.04,0.15
19/01/2016,0.38,0.70
20/01/2016,-0.53,-0.64
21/01/2016,1.07,-0.52
22/01/2016,0.59,1.19
25/01/2016,0.88,-0.69
26/01/2016,0.59,-0.15
27/01/2016,-1.44,0.97
29/01/2016,1.33,0.80
01/02/2016,-0.70,0.49
02/02/2016,1.03,-0.45
03/02/2016,1.51,-0.44
04/02/2016,1.07,1.15
05/02/2016,0.45,0.42
08/02/2016,1.64,0.56
09/02/2016,-1.20,1.47
10/02/2016,1.87,-0.72
11/02/2016,-0.25,1.93
12/02/2016,-1.56,-0.43
15/02/2016,0.77,-0.29
16/02/2016,-0.81,2.07
17/02/2016,0.00,-0.32
18/02/2016,0.89,-1.60
19/02/2016,-1.55,0.33
22/02/2016,1.18,0.20
23/02/2016,0.85,0.09
24/02/2016,-1.02,1.32
25/02/2016,0.26,-1.28
26/02/2016,-1.66,0.92
29/02/2016,1.28,1.55
01/03/2016,-1.06,-1.09
02/03/2016,1.01,-0.88
03/03/2016,1.75,0.83
04/03/2016,1.22,0.36
07/03/2016,0.00,0.47
08/03/2016,-1.58,0.94
10/03/2016,1.47,1.48
14/03/2016,-1.34,-0.87
15/03/2016,-0.44,-0.27
16/03/2016,1.70,-1.28
17/03/2016,1.16,1.27
18/03/2016,-0.90,-0.37
21/03/2016,0.71,-1.32
22/03/2016,-1.40,-0.93
23/03/2016,-1.39,-0.53
24/03/2016,-1.20,1.76
29/03/2016,1.46,-1.07
30/03/2016,0.00,-0.76
31/03/2016,0.00,0.78
01/04/2016,-1.65,-1.67
04/04/2016,1.24,0.53
05/04/2016,-0.89,0.64
06/04/2016,1.00,0.91
07/04/2016,-0.63,0.25
08/04/2016,1.62,-1.38
11/04/2016,1.60,0.71
12/04/2016,0.35,0.97
13/04/2016,0.97,-0.89
14/04/2016,0.50,1.30
15/04/2016,0.43,-0.46
18/04/2016,1.61,1.11
19/04/2016,1.45,-0.11
20/04/2016,1.44,-0.84
